Year,Country,Region,Gaming_Revenue_BillionUSD,Esports_Revenue_MillionUSD,Active_Players_Million,Esports_Viewers_Million,Avg_Spending_USD,Top_Genre,Top_Platform,Esports_Tournaments_Count,Pro_Players_Count,Internet_Penetration_Percent,Avg_Latency_ms,AR_VR_Adoption_Index,Streaming_Influence_Index,Covid_Impact_Index,Female_Gamer_Percent,Mobile_Gaming_Share,Esports_PrizePool_MillionUSD,Gaming_Companies_Count
2013,Turkey,Middle East,7.03,369.6,9.8,33.7,95.9,Strategy,Console,36,6372,72.8,58.0,0.07,0.28,0.0,14.6,29.0,9.3,325
2014,Turkey,Middle East,7.75,670.3,24.4,64.2,53.0,MOBA,PC,93,16647,77.9,47.3,0.1,0.34,0.0,16.2,32.0,25.2,480
2015,Turkey,Middle East,8.55,531.1,19.6,33.3,113.1,FPS,PC,101,5353,77.7,48.0,0.07,0.4,0.0,17.5,35.0,31.1,317
2016,Turkey,Middle East,9.42,1153.7,47.9,110.7,108.5,Strategy,PC,103,5768,84.6,25.8,0.23,0.46,0.0,20.9,38.0,29.0,395
2017,Turkey,Middle East,10.39,1340.7,35.8,102.4,52.8,MOBA,Mobile,9,1026,78.3,39.9,0.25,0.52,0.0,19.6,41.0,2.1,494
2018,Turkey,Middle East,11.46,698.6,33.8,81.4,131.3,Sports,Mobile,59,9794,64.6,80.3,0.34,0.58,0.0,24.5,44.0,16.1,241
2019,Turkey,Middle East,12.63,1717.5,24.8,84.5,46.0,FPS,PC,68,4488,86.4,30.7,0.44,0.64,0.0,27.4,47.0,21.4,106
2020,Turkey,Middle East,13.93,1614.8,53.9,149.5,103.7,RPG,PC,64,8704,83.2,63.4,0.61,1.24,0.54,25.5,50.0,17.9,110
2021,Turkey,Middle East,15.36,929.7,4.1,10.2,76.5,Sports,Console,35,5565,92.4,83.8,0.63,0.98,0.22,29.5,53.0,13.9,60
2022,Turkey,Middle East,16.93,1295.6,3.2,5.4,146.1,FPS,PC,99,18315,67.2,40.4,0.72,0.82,0.0,31.4,56.0,33.9,58
2023,Turkey,Middle East,18.67,1062.9,57.7,141.7,137.5,RPG,Mobile,14,2772,77.1,68.7,0.7,0.88,0.0,29.9,59.0,2.5,360
2024,Turkey,Middle East,20.59,1351.9,4.5,7.8,101.8,Sports,Mobile,77,15554,77.6,95.7,0.94,0.94,0.0,34.2,62.0,18.8,423
2025,Turkey,Middle East,22.7,2261.1,2.7,9.5,110.6,Sports,PC,98,16464,74.5,72.7,0.91,1.0,0.0,36.0,65.0,36.2,158
2010,Canada,North America,14.7,814.0,20.6,61.8,62.3,MOBA,PC,96,7488,80.8,31.9,0.04,0.1,0.0,10.5,20.0,31.9,59
2011,Canada,North America,17.63,2363.9,44.5,115.0,100.8,RPG,Console,60,3120,81.0,90.5,0.1,0.16,0.0,8.7,23.0,13.5,376
2012,Canada,North America,21.15,1397.8,34.4,107.3,119.0,RPG,Mobile,7,1694,79.6,48.3,0.09,0.22,0.0,15.4,26.0,1.5,414
2013,Canada,North America,25.37,1745.8,22.6,69.4,96.5,Sports,PC,90,25470,50.5,81.2,0.14,0.28,0.0,17.9,29.0,30.6,446
2014,Canada,North America,30.44,1975.2,19.7,64.2,149.6,Sports,Mobile,8,1280,89.9,69.5,0.03,0.34,0.0,14.5,32.0,2.1,302
2015,Canada,North America,36.52,3241.5,25.3,82.3,91.2,MOBA,Console,7,1855,81.6,29.0,0.08,0.4,0.0,17.5,35.0,1.2,33
2016,Canada,North America,43.81,3372.4,49.9,124.5,39.2,MOBA,Mobile,26,5226,59.4,86.9,0.23,0.46,0.0,21.2,38.0,6.1,28
2017,Canada,North America,52.55,4352.4,27.2,45.6,56.5,Sports,Mobile,96,9216,78.9,56.6,0.2,0.52,0.0,21.3,41.0,38.4,269
2018,Canada,North America,63.04,7476.5,59.5,178.1,118.8,Sports,PC,94,18142,94.1,37.4,0.27,0.58,0.0,23.3,44.0,18.9,116
2019,Canada,North America,75.63,6040.8,56.6,114.2,81.6,Strategy,PC,119,14042,69.6,95.3,0.43,0.64,0.0,21.5,47.0,42.9,365
2020,Canada,North America,90.73,9040.8,27.3,80.9,121.9,Sports,PC,58,12934,83.8,74.3,0.51,0.95,0.25,25.9,50.0,17.5,45
2021,Canada,North America,108.84,16052.5,23.5,55.5,131.4,Sports,Console,74,6882,52.8,93.0,0.62,0.97,0.21,26.9,53.0,14.0,450
2022,Canada,North America,130.57,16606.9,7.0,13.8,117.9,Strategy,Mobile,79,15563,87.3,84.1,0.59,0.82,0.0,27.8,56.0,14.4,151
2023,Canada,North America,156.64,10934.9,34.8,84.5,146.6,FPS,Mobile,16,4768,82.4,56.3,0.78,0.88,0.0,29.2,59.0,3.1,336
2024,Canada,North America,187.91,27820.4,15.2,35.1,95.1,MOBA,Mobile,43,5805,60.2,88.5,0.84,0.94,0.0,37.2,62.0,12.4,339
2025,Canada,North America,225.42,21692.5,25.9,72.5,95.5,Sports,Console,92,26496,70.7,28.9,0.92,1.0,0.0,36.8,65.0,25.6,328
2010,India,Asia,7.96,1001.9,45.7,70.2,45.2,RPG,PC,83,21829,70.3,98.9,0.11,0.1,0.0,12.1,20.0,15.8,35
2011,India,Asia,8.9,528.8,21.9,45.3,76.9,FPS,Console,103,5665,67.1,83.2,0.19,0.16,0.0,15.7,23.0,25.0,316
2012,India,Asia,9.95,591.1,22.7,68.4,63.2,MOBA,Mobile,76,7904,70.1,66.8,0.07,0.22,0.0,12.3,26.0,23.6,395
2013,India,Asia,11.12,1564.2,18.1,62.6,46.9,Strategy,Console,5,1480,64.1,84.9,0.14,0.28,0.0,14.1,29.0,1.0,375
2014,India,Asia,12.44,1824.6,26.2,91.0,110.2,MOBA,Console,17,3587,79.5,34.7,0.1,0.34,0.0,19.5,32.0,3.3,334
2015,India,Asia,13.9,1695.3,53.6,89.0,117.8,Sports,Mobile,65,17485,74.3,78.3,0.16,0.4,0.0,23.5,35.0,23.7,437
2016,India,Asia,15.54,1172.5,49.5,161.4,93.1,MOBA,Mobile,116,8120,82.4,56.5,0.11,0.46,0.0,22.2,38.0,20.7,43
2017,India,Asia,17.38,2170.1,39.8,109.0,72.3,RPG,Console,73,11461,51.4,80.4,0.23,0.52,0.0,17.6,41.0,19.6,427
2018,India,Asia,19.43,1106.6,12.1,39.0,57.3,RPG,Mobile,76,22496,73.1,47.9,0.4,0.58,0.0,21.1,44.0,16.7,200
2019,India,Asia,21.72,3048.4,15.5,48.3,37.1,RPG,Console,83,21497,75.2,33.3,0.49,0.64,0.0,24.0,47.0,26.0,385
2020,India,Asia,24.28,1526.8,25.9,80.5,87.5,MOBA,Mobile,117,8658,62.6,89.4,0.47,1.05,0.35,24.0,50.0,29.9,92
2021,India,Asia,27.14,3635.8,58.9,161.7,97.1,Strategy,PC,23,5152,53.1,44.7,0.61,1.35,0.59,30.1,53.0,6.0,274
2022,India,Asia,30.35,2431.5,36.7,76.9,66.0,Sports,Mobile,98,8820,80.1,69.5,0.66,0.82,0.0,29.4,56.0,15.9,434
2023,India,Asia,33.92,2664.1,26.9,54.7,124.7,Sports,PC,89,17622,77.0,33.6,0.8,0.88,0.0,31.9,59.0,14.8,210
2024,India,Asia,37.93,5041.5,53.0,140.1,92.1,Sports,Mobile,51,11067,84.8,70.1,0.83,0.94,0.0,34.6,62.0,11.7,35
2025,India,Asia,42.4,6140.0,27.8,85.6,106.8,Sports,Mobile,59,14632,85.4,97.8,0.88,1.0,0.0,34.3,65.0,10.8,203
2010,Indonesia,Asia,4.8,241.5,4.3,11.7,138.9,FPS,PC,87,15051,71.3,71.7,0.15,0.1,0.0,9.6,20.0,23.3,151
2011,Indonesia,Asia,5.5,388.6,32.0,48.3,30.9,Sports,PC,66,12210,65.2,85.2,0.02,0.16,0.0,13.2,23.0,10.5,442
2012,Indonesia,Asia,6.29,342.5,18.1,56.8,64.1,RPG,Console,21,2877,75.9,27.2,0.08,0.22,0.0,10.6,26.0,5.9,201
2013,Indonesia,Asia,7.2,644.1,26.5,61.5,138.9,FPS,PC,113,6893,82.3,96.6,0.08,0.28,0.0,13.7,29.0,36.0,462
2014,Indonesia,Asia,8.24,977.9,8.6,19.6,84.7,Sports,PC,86,23908,53.2,31.0,0.11,0.34,0.0,15.4,32.0,15.5,152
2015,Indonesia,Asia,9.43,1081.1,39.5,129.4,101.8,FPS,PC,18,4662,56.9,37.9,0.07,0.4,0.0,21.3,35.0,3.3,463
2016,Indonesia,Asia,10.8,693.3,2.7,6.3,65.4,MOBA,PC,69,7176,55.5,66.9,0.18,0.46,0.0,18.5,38.0,20.3,232
2017,Indonesia,Asia,12.36,701.2,24.5,78.4,78.5,MOBA,Mobile,49,8232,70.1,84.9,0.33,0.52,0.0,21.4,41.0,14.0,460
2018,Indonesia,Asia,14.14,1781.3,7.7,25.4,31.5,FPS,Console,61,10187,73.0,37.4,0.45,0.58,0.0,20.6,44.0,19.9,16
2019,Indonesia,Asia,16.19,850.7,39.5,109.4,70.9,FPS,PC,99,26532,80.5,70.4,0.37,0.64,0.0,24.1,47.0,25.0,427
2020,Indonesia,Asia,18.53,1121.6,11.7,40.3,57.4,Strategy,Mobile,92,21712,51.8,27.3,0.58,1.24,0.54,30.7,50.0,26.0,457
2021,Indonesia,Asia,21.21,1372.4,30.3,53.3,130.3,RPG,Console,41,8979,70.0,99.6,0.5,1.13,0.37,26.5,53.0,10.0,210
2022,Indonesia,Asia,24.28,2149.6,21.7,56.2,48.5,Strategy,Console,53,10070,87.7,51.7,0.65,0.82,0.0,30.9,56.0,15.1,363
2023,Indonesia,Asia,27.79,1549.4,21.9,44.6,146.0,Sports,Console,107,12519,56.3,58.3,0.7,0.88,0.0,30.4,59.0,25.3,120
2024,Indonesia,Asia,31.8,4078.3,44.6,93.7,69.1,Strategy,PC,28,8372,71.4,65.7,0.79,0.94,0.0,34.5,62.0,7.4,156
2025,Indonesia,Asia,36.4,4000.9,22.5,54.4,34.6,FPS,PC,15,4200,89.5,95.8,0.91,1.0,0.0,33.0,65.0,2.7,26
2010,Russia,Europe,14.29,1417.2,19.5,48.5,92.7,RPG,Console,66,17490,91.3,52.2,0.11,0.1,0.0,9.3,20.0,17.2,474
2011,Russia,Europe,16.47,2082.4,35.3,120.3,54.1,FPS,PC,77,9317,88.1,92.0,0.16,0.16,0.0,11.0,23.0,28.0,156
2012,Russia,Europe,18.98,1007.5,58.3,113.3,118.1,RPG,Console,118,32214,81.2,35.1,0.04,0.22,0.0,11.6,26.0,45.1,135
2013,Russia,Europe,21.88,1823.2,44.5,113.8,125.2,MOBA,PC,39,2652,54.0,25.2,0.15,0.28,0.0,16.0,29.0,7.8,76
2014,Russia,Europe,25.21,3127.7,10.3,30.9,122.3,RPG,Mobile,77,13552,54.7,54.9,0.14,0.34,0.0,17.7,32.0,28.6,299
2015,Russia,Europe,29.06,2636.2,5.8,12.8,43.3,MOBA,PC,64,16256,93.0,64.2,0.09,0.4,0.0,16.8,35.0,24.8,25
2016,Russia,Europe,33.5,4495.3,16.0,39.4,47.4,Sports,Mobile,94,5828,62.6,85.3,0.14,0.46,0.0,20.7,38.0,29.8,471
2017,Russia,Europe,38.61,2015.3,35.8,114.1,95.9,RPG,PC,34,7820,68.7,82.0,0.24,0.52,0.0,20.3,41.0,5.4,40
2018,Russia,Europe,44.5,4224.3,36.0,98.9,38.6,Sports,Mobile,36,5868,87.0,85.3,0.34,0.58,0.0,25.3,44.0,7.6,31
2019,Russia,Europe,51.29,7266.2,43.8,100.9,49.0,RPG,PC,38,4978,83.7,48.8,0.37,0.64,0.0,25.3,47.0,13.5,488
2020,Russia,Europe,59.11,6463.7,54.0,143.9,86.0,Strategy,Console,10,1180,87.2,34.7,0.54,0.98,0.28,28.5,50.0,3.9,146
2021,Russia,Europe,68.13,9482.9,27.2,90.2,75.3,MOBA,Console,80,18240,72.2,54.1,0.63,1.3,0.54,27.0,53.0,13.8,484
2022,Russia,Europe,78.53,5018.7,16.7,54.4,51.9,Sports,Console,28,4396,92.5,45.2,0.68,0.82,0.0,31.8,56.0,5.1,349
2023,Russia,Europe,90.51,4961.5,22.9,78.1,90.0,MOBA,Mobile,45,6660,84.7,25.2,0.77,0.88,0.0,34.1,59.0,11.9,464
2024,Russia,Europe,104.32,13792.6,51.3,98.7,108.9,FPS,PC,79,8137,83.9,27.7,0.8,0.94,0.0,36.2,62.0,29.2,402
2025,Russia,Europe,120.23,14892.2,20.3,56.6,77.4,Sports,PC,108,11124,62.9,52.6,0.92,1.0,0.0,33.2,65.0,21.6,322
2010,Spain,Europe,12.53,1488.2,16.0,53.3,130.6,RPG,PC,85,12665,83.1,49.8,0.05,0.1,0.0,10.2,20.0,32.9,277
2011,Spain,Europe,15.11,1456.9,57.9,146.9,111.3,FPS,Mobile,88,14784,88.6,68.2,0.1,0.16,0.0,11.7,23.0,30.2,179
2012,Spain,Europe,18.23,1130.7,17.4,26.7,65.2,Sports,PC,37,3848,66.7,25.1,0.13,0.22,0.0,14.5,26.0,10.3,52
2013,Spain,Europe,21.99,3033.5,41.2,106.8,129.6,Strategy,Mobile,91,24206,56.9,92.5,0.13,0.28,0.0,19.0,29.0,20.3,422
2014,Spain,Europe,26.53,2611.1,45.4,111.0,36.9,Strategy,Mobile,94,14382,79.0,67.1,0.06,0.34,0.0,15.1,32.0,36.3,287
2015,Spain,Europe,32.01,2227.4,10.2,27.9,123.8,Strategy,Console,49,6468,57.4,73.2,0.04,0.4,0.0,17.1,35.0,9.2,330
2016,Spain,Europe,38.62,3052.7,29.3,96.0,114.9,Strategy,PC,118,8850,70.1,35.1,0.21,0.46,0.0,19.5,38.0,22.0,443
2017,Spain,Europe,46.59,3979.8,57.0,195.4,104.5,MOBA,Mobile,66,8910,69.5,28.3,0.31,0.52,0.0,20.1,41.0,22.5,487
2018,Spain,Europe,56.2,7855.4,41.1,72.9,149.4,Sports,Mobile,54,3240,54.9,72.7,0.34,0.58,0.0,25.6,44.0,13.4,261
2019,Spain,Europe,67.8,5150.0,27.3,73.5,38.8,Sports,Console,86,17458,82.9,51.6,0.42,0.64,0.0,25.7,47.0,13.2,282
2020,Spain,Europe,81.8,10284.7,11.4,27.9,116.2,FPS,Console,115,16445,93.2,82.3,0.52,1.28,0.58,26.7,50.0,35.7,102
2021,Spain,Europe,98.68,7190.8,38.8,75.4,68.6,RPG,Mobile,70,7280,69.3,27.2,0.61,1.16,0.4,27.9,53.0,23.3,460
2022,Spain,Europe,119.05,11685.4,38.9,65.3,33.9,MOBA,Mobile,103,16686,78.0,99.4,0.83,0.82,0.0,27.1,56.0,26.9,358
2023,Spain,Europe,143.62,16611.9,15.9,30.0,140.2,FPS,PC,91,5369,60.3,96.7,0.64,0.88,0.0,33.5,59.0,32.8,287
2024,Spain,Europe,173.27,25131.8,35.7,84.8,99.6,RPG,PC,103,12875,65.9,92.1,0.8,0.94,0.0,34.7,62.0,35.0,336
2025,Spain,Europe,209.03,26402.9,49.7,163.0,95.3,RPG,Console,113,30510,51.5,72.7,0.88,1.0,0.0,37.2,65.0,24.2,484
2010,Italy,Europe,1.97,257.7,50.5,109.3,113.2,RPG,Mobile,28,2044,89.4,65.4,-0.03,0.1,0.0,10.4,20.0,8.8,257
2011,Italy,Europe,2.43,217.1,33.7,86.4,100.9,FPS,Mobile,64,6592,59.0,40.3,0.12,0.16,0.0,11.3,23.0,15.4,94
2012,Italy,Europe,3.01,151.1,44.3,152.1,56.9,Strategy,Console,40,11520,77.4,92.2,0.05,0.22,0.0,11.8,26.0,10.2,366
2013,Italy,Europe,3.73,254.4,23.5,77.7,126.8,Strategy,Mobile,43,2795,76.6,74.6,0.14,0.28,0.0,16.2,29.0,14.6,68
2014,Italy,Europe,4.62,240.6,17.6,44.6,62.3,FPS,Console,100,5900,82.1,81.9,0.17,0.34,0.0,15.7,32.0,27.0,111
2015,Italy,Europe,5.72,384.5,58.4,140.0,49.1,FPS,Console,19,2755,81.3,79.7,0.14,0.4,0.0,20.3,35.0,3.3,135
2016,Italy,Europe,7.08,390.9,10.2,19.7,109.8,Sports,Console,7,910,69.6,66.2,0.17,0.46,0.0,19.9,38.0,2.3,346
2017,Italy,Europe,8.77,1128.1,44.6,101.2,33.0,FPS,Mobile,39,10959,87.9,32.3,0.21,0.52,0.0,20.9,41.0,13.6,225
2018,Italy,Europe,10.86,1136.4,58.1,93.1,90.6,Strategy,Mobile,31,3999,74.9,54.7,0.38,0.58,0.0,24.5,44.0,11.3,388
2019,Italy,Europe,13.45,1582.8,38.3,81.6,128.0,RPG,Mobile,61,16958,87.5,93.0,0.43,0.64,0.0,25.5,47.0,10.2,219
2020,Italy,Europe,16.65,865.4,24.7,46.4,79.4,Sports,Mobile,10,1460,77.2,43.5,0.48,1.0,0.3,25.8,50.0,2.6,42
2021,Italy,Europe,20.61,1715.9,5.3,11.9,143.3,RPG,Mobile,17,2261,77.0,99.3,0.67,1.07,0.31,27.0,53.0,5.4,289
2022,Italy,Europe,25.52,3778.2,5.9,15.0,51.5,FPS,PC,10,1070,58.5,68.7,0.63,0.82,0.0,26.7,56.0,1.8,442
2023,Italy,Europe,31.6,2415.1,13.9,34.3,62.2,MOBA,Console,28,3444,76.8,37.9,0.68,0.88,0.0,28.3,59.0,9.0,239
2024,Italy,Europe,39.13,4678.7,28.6,48.1,96.4,RPG,Mobile,57,4731,70.3,75.4,0.81,0.94,0.0,31.9,62.0,18.6,335
2025,Italy,Europe,48.44,5317.6,52.2,177.3,42.7,RPG,PC,14,1428,59.1,69.1,0.84,1.0,0.0,33.2,65.0,5.4,107
2010,Australia,Oceania,6.23,894.8,33.4,113.0,56.5,FPS,Mobile,77,22022,50.4,57.5,0.03,0.1,0.0,13.1,20.0,23.4,428
2011,Australia,Oceania,6.6,869.9,31.7,75.4,149.6,FPS,Mobile,96,6336,81.5,40.3,0.12,0.16,0.0,12.3,23.0,27.5,48
2012,Australia,Oceania,7.0,867.2,2.8,5.6,55.7,RPG,PC,73,6716,69.1,41.2,0.11,0.22,0.0,12.9,26.0,15.5,170
2013,Australia,Oceania,7.42,1077.3,50.6,157.5,128.8,RPG,Mobile,63,7056,73.1,44.0,0.07,0.28,0.0,15.5,29.0,18.0,100
2014,Australia,Oceania,7.87,685.4,55.4,147.9,94.6,Strategy,PC,117,27729,51.6,84.1,0.06,0.34,0.0,16.7,32.0,28.3,267
2015,Australia,Oceania,8.34,1005.4,26.8,63.9,107.9,MOBA,Console,41,5248,63.2,58.3,0.03,0.4,0.0,19.7,35.0,6.8,194
2016,Australia,Oceania,8.84,802.5,29.2,45.5,55.2,MOBA,PC,5,520,61.7,37.0,0.2,0.46,0.0,17.4,38.0,1.6,422
2017,Australia,Oceania,9.37,1231.8,41.7,71.8,64.7,MOBA,Console,72,13608,61.5,80.7,0.3,0.52,0.0,22.3,41.0,15.3,387
2018,Australia,Oceania,9.94,802.7,55.0,187.3,69.2,FPS,PC,110,24860,54.6,54.5,0.36,0.58,0.0,24.4,44.0,30.4,118
2019,Australia,Oceania,10.53,1431.4,41.3,131.0,133.1,FPS,PC,71,14697,70.7,55.8,0.35,0.64,0.0,25.0,47.0,18.4,169
2020,Australia,Oceania,11.17,742.9,2.1,6.2,117.9,FPS,Mobile,22,3146,50.9,37.4,0.48,1.18,0.48,26.1,50.0,4.2,435
2021,Australia,Oceania,11.84,1281.0,8.9,17.1,67.3,RPG,Mobile,43,12728,59.9,97.0,0.6,1.31,0.55,26.6,53.0,9.1,81
2022,Australia,Oceania,12.55,1573.5,52.5,150.2,79.4,MOBA,Console,110,26620,74.6,68.2,0.66,0.82,0.0,30.4,56.0,22.1,102
2023,Australia,Oceania,13.3,1470.9,8.8,19.1,47.1,Strategy,Mobile,30,1980,90.3,40.3,0.69,0.88,0.0,31.8,59.0,6.0,314
2024,Australia,Oceania,14.1,1654.6,25.7,84.0,56.6,Sports,PC,30,5190,74.1,87.7,0.87,0.94,0.0,34.0,62.0,11.1,95
2025,Australia,Oceania,14.95,1246.3,47.9,115.1,52.0,RPG,Console,70,15260,53.4,54.1,0.9,1.0,0.0,37.4,65.0,25.9,241
2010,Mexico,North America,1.22,151.3,51.2,132.6,147.8,Sports,PC,86,9890,75.2,49.1,0.03,0.1,0.0,9.8,20.0,23.9,348
2011,Mexico,North America,1.35,149.2,43.0,96.7,74.3,RPG,Mobile,79,13509,59.8,74.6,0.11,0.16,0.0,11.1,23.0,18.8,58
2012,Mexico,North America,1.49,88.7,8.0,12.8,99.7,Strategy,Mobile,77,23023,86.1,63.9,0.17,0.22,0.0,10.6,26.0,22.1,218
2013,Mexico,North America,1.65,191.5,22.1,50.5,49.0,Strategy,Mobile,20,5280,90.0,68.4,0.06,0.28,0.0,18.0,29.0,6.0,479
2014,Mexico,North America,1.82,166.7,43.3,98.5,100.6,MOBA,Mobile,61,5429,89.1,79.3,0.06,0.34,0.0,18.8,32.0,18.3,404
2015,Mexico,North America,2.02,266.5,40.3,124.5,62.6,RPG,Mobile,42,12516,60.1,64.7,0.05,0.4,0.0,21.4,35.0,9.1,489
2016,Mexico,North America,2.23,160.3,36.5,74.1,109.4,Sports,Mobile,83,21248,81.5,52.6,0.21,0.46,0.0,18.1,38.0,28.6,37
2017,Mexico,North America,2.47,188.5,26.1,85.5,128.9,FPS,Mobile,64,10816,90.0,49.4,0.25,0.52,0.0,18.7,41.0,23.3,422
2018,Mexico,North America,2.73,162.2,45.4,141.8,114.8,Sports,Console,42,9450,92.0,85.1,0.43,0.58,0.0,21.9,44.0,15.0,70
2019,Mexico,North America,3.02,157.7,22.9,70.3,97.9,MOBA,PC,52,15288,84.3,27.9,0.37,0.64,0.0,24.5,47.0,10.8,216
2020,Mexico,North America,3.34,297.3,6.0,16.7,118.0,FPS,Console,70,8610,89.1,53.4,0.41,1.1,0.4,23.6,50.0,12.9,491
