Year,Country,Region,Gaming_Revenue_BillionUSD,Esports_Revenue_MillionUSD,Active_Players_Million,Esports_Viewers_Million,Avg_Spending_USD,Top_Genre,Top_Platform,Esports_Tournaments_Count,Pro_Players_Count,Internet_Penetration_Percent,Avg_Latency_ms,AR_VR_Adoption_Index,Streaming_Influence_Index,Covid_Impact_Index,Female_Gamer_Percent,Mobile_Gaming_Share,Esports_PrizePool_MillionUSD,Gaming_Companies_Count
2021,Mexico,North America,3.69,552.4,58.9,164.9,126.5,RPG,Console,88,18920,87.5,52.2,0.51,1.1,0.34,28.6,53.0,26.2,191
2022,Mexico,North America,4.09,272.6,31.0,89.4,113.7,RPG,PC,109,25179,78.6,69.9,0.69,0.82,0.0,29.7,56.0,23.9,152
2023,Mexico,North America,4.52,654.7,5.5,15.8,33.0,Sports,Mobile,63,5796,91.0,72.9,0.67,0.88,0.0,36.1,59.0,16.6,99
2024,Mexico,North America,5.0,536.2,18.1,60.4,100.0,Sports,PC,76,11932,69.1,31.3,0.76,0.94,0.0,32.7,62.0,18.1,137
2025,Mexico,North America,5.53,658.4,36.6,91.6,147.1,FPS,Console,60,13500,59.0,41.2,0.83,1.0,0.0,36.3,65.0,14.6,474
2010,Sweden,Europe,9.72,546.5,21.4,35.0,147.0,Strategy,Console,53,3498,74.8,84.2,0.16,0.1,0.0,9.8,20.0,19.2,80
2011,Sweden,Europe,12.09,1172.1,17.6,29.9,50.1,FPS,Console,105,13965,85.9,49.5,0.07,0.16,0.0,10.3,23.0,41.3,401
2012,Sweden,Europe,15.05,1285.1,19.5,67.4,50.4,MOBA,Console,8,2176,63.6,67.3,0.08,0.22,0.0,15.5,26.0,2.8,105
2013,Sweden,Europe,18.74,2399.3,19.6,41.6,30.4,FPS,Console,64,15296,94.3,54.7,0.1,0.28,0.0,12.6,29.0,23.6,448
2014,Sweden,Europe,23.32,2235.2,44.1,116.7,110.1,Strategy,PC,44,8536,84.4,95.5,0.09,0.34,0.0,15.4,32.0,16.1,227
2015,Sweden,Europe,29.03,3604.2,30.6,75.4,130.6,MOBA,Console,75,22350,81.4,56.2,0.1,0.4,0.0,15.5,35.0,27.4,233
2016,Sweden,Europe,36.13,5244.0,12.2,32.1,99.5,Sports,Console,94,5922,92.0,80.6,0.17,0.46,0.0,19.4,38.0,29.3,196
2017,Sweden,Europe,44.97,3081.6,18.2,35.2,51.9,Strategy,Mobile,102,26214,93.6,67.8,0.27,0.52,0.0,19.5,41.0,22.6,194
2018,Sweden,Europe,55.97,8053.9,53.9,117.1,117.5,FPS,Console,97,11446,59.9,41.4,0.31,0.58,0.0,24.9,44.0,18.8,259
2019,Sweden,Europe,69.67,8720.2,38.2,103.1,36.4,FPS,PC,81,10530,65.8,32.0,0.55,0.64,0.0,26.2,47.0,15.2,67
2020,Sweden,Europe,86.71,11149.8,36.2,54.8,122.7,MOBA,Console,65,4225,76.9,100.0,0.54,0.99,0.29,27.0,50.0,19.7,105
2021,Sweden,Europe,107.93,12675.4,46.2,73.6,107.6,Sports,Mobile,87,14355,84.8,34.3,0.57,1.11,0.35,32.0,53.0,27.6,393
2022,Sweden,Europe,134.34,12603.4,50.7,92.3,33.0,Sports,PC,102,26214,84.8,93.6,0.66,0.82,0.0,29.0,56.0,21.4,401
2023,Sweden,Europe,167.21,14710.2,48.5,110.7,120.1,MOBA,PC,47,6768,88.5,87.6,0.7,0.88,0.0,30.6,59.0,16.1,65
2024,Sweden,Europe,208.12,10804.7,50.0,127.4,123.0,FPS,PC,103,16892,93.3,75.1,0.79,0.94,0.0,33.0,62.0,24.3,348
2025,Sweden,Europe,259.04,29877.6,13.2,27.5,104.4,MOBA,PC,41,6724,62.7,97.3,0.96,1.0,0.0,38.4,65.0,11.3,317
2010,Netherlands,Europe,10.49,1358.4,18.1,32.4,67.6,FPS,Console,32,5696,94.3,95.4,0.06,0.1,0.0,6.1,20.0,5.5,379
2011,Netherlands,Europe,12.16,1784.9,27.9,69.9,59.6,MOBA,Console,110,13420,90.7,86.3,0.05,0.16,0.0,12.3,23.0,37.2,451
2012,Netherlands,Europe,14.09,1055.7,43.6,140.0,72.8,FPS,Mobile,16,4224,58.6,38.8,0.16,0.22,0.0,13.1,26.0,3.6,387
2013,Netherlands,Europe,16.32,2158.4,12.1,29.8,44.0,Sports,Console,19,5681,69.5,37.3,0.15,0.28,0.0,15.6,29.0,4.3,386
2014,Netherlands,Europe,18.91,1031.0,14.6,22.4,99.8,RPG,Mobile,25,6725,75.2,95.7,0.02,0.34,0.0,14.2,32.0,9.2,209
2015,Netherlands,Europe,21.91,1324.2,35.5,86.1,44.2,FPS,Console,113,17063,76.8,80.4,0.12,0.4,0.0,19.3,35.0,23.0,197
2016,Netherlands,Europe,25.38,1835.3,52.6,162.1,119.8,Sports,Mobile,68,16184,85.7,27.4,0.23,0.46,0.0,20.6,38.0,14.4,195
2017,Netherlands,Europe,29.41,1618.5,5.1,14.6,85.0,FPS,PC,44,6600,76.0,51.9,0.16,0.52,0.0,19.9,41.0,13.4,414
2018,Netherlands,Europe,34.07,4756.1,48.0,87.3,36.2,FPS,Mobile,94,17860,91.1,67.4,0.33,0.58,0.0,23.6,44.0,16.1,23
2019,Netherlands,Europe,39.48,5225.2,24.3,58.8,66.4,MOBA,PC,39,4251,68.9,70.1,0.48,0.64,0.0,24.1,47.0,7.0,312
2020,Netherlands,Europe,45.74,5289.2,58.3,153.1,115.8,RPG,Console,17,3128,92.2,74.6,0.44,1.09,0.39,26.0,50.0,4.3,346
2021,Netherlands,Europe,52.99,7631.8,4.7,10.1,82.6,RPG,PC,75,11700,73.9,65.3,0.62,1.22,0.46,26.2,53.0,29.3,430
2022,Netherlands,Europe,61.4,4185.9,11.1,35.0,35.0,Strategy,Mobile,49,6811,75.1,42.4,0.65,0.82,0.0,28.6,56.0,9.4,289
2023,Netherlands,Europe,71.13,3913.9,28.9,65.4,68.0,MOBA,Mobile,84,23184,80.5,57.1,0.78,0.88,0.0,30.7,59.0,14.5,69
2024,Netherlands,Europe,82.42,9544.3,2.5,8.4,58.5,MOBA,Mobile,112,5936,61.2,66.1,0.87,0.94,0.0,33.1,62.0,38.3,466
2025,Netherlands,Europe,95.49,7879.8,4.3,8.7,30.8,Sports,PC,21,3045,82.8,50.9,0.93,1.0,0.0,31.5,65.0,8.2,223
2010,South Africa,Africa,12.49,1397.6,28.4,86.8,149.7,MOBA,PC,80,10880,63.7,39.9,0.08,0.1,0.0,8.1,20.0,21.2,211
2011,South Africa,Africa,14.21,1147.1,33.7,78.7,49.2,FPS,Mobile,113,33561,90.4,31.3,0.04,0.16,0.0,12.8,23.0,28.8,323
2012,South Africa,Africa,16.17,893.4,11.3,24.4,39.2,Strategy,Console,79,4740,56.1,42.4,0.15,0.22,0.0,12.2,26.0,28.2,73
2013,South Africa,Africa,18.41,2499.6,44.4,150.7,123.8,MOBA,PC,111,24864,75.5,25.5,0.09,0.28,0.0,14.9,29.0,23.5,483
2014,South Africa,Africa,20.95,1616.2,54.4,122.5,96.0,RPG,PC,108,18684,60.0,48.8,0.15,0.34,0.0,14.6,32.0,27.7,301
2015,South Africa,Africa,23.84,1996.7,52.5,87.5,55.3,Sports,PC,78,9360,69.9,50.1,0.09,0.4,0.0,16.5,35.0,12.7,237
2016,South Africa,Africa,27.14,1943.6,14.1,29.5,139.3,Sports,Mobile,33,6501,68.4,76.0,0.21,0.46,0.0,23.7,38.0,11.0,462
2017,South Africa,Africa,30.88,2586.6,48.6,96.8,147.1,Sports,PC,104,7384,60.3,55.8,0.28,0.52,0.0,24.1,41.0,24.4,79
2018,South Africa,Africa,35.15,2253.4,33.6,57.6,35.4,MOBA,PC,91,15925,94.5,27.3,0.35,0.58,0.0,24.1,44.0,25.8,146
2019,South Africa,Africa,40.0,5464.9,18.8,45.8,104.3,FPS,Mobile,14,2506,51.1,57.2,0.46,0.64,0.0,28.7,47.0,4.3,97
2020,South Africa,Africa,45.53,2350.2,49.5,78.2,136.8,Sports,PC,96,26208,84.4,44.0,0.57,1.23,0.53,27.3,50.0,21.5,289
2021,South Africa,Africa,51.82,3074.1,57.9,102.5,48.2,FPS,Mobile,31,5022,75.9,57.2,0.57,1.16,0.4,27.8,53.0,12.0,175
2022,South Africa,Africa,58.97,4858.3,40.3,113.1,60.1,Sports,Mobile,84,24024,52.0,80.1,0.69,0.82,0.0,29.9,56.0,25.3,171
2023,South Africa,Africa,67.12,6117.0,9.3,14.5,104.7,Sports,Mobile,102,22950,69.2,66.1,0.76,0.88,0.0,29.2,59.0,16.0,417
2024,South Africa,Africa,76.39,9972.7,25.1,78.0,101.0,Strategy,Mobile,88,15312,74.6,88.0,0.93,0.94,0.0,33.1,62.0,13.7,225
2025,South Africa,Africa,86.94,7881.8,10.3,30.2,65.2,Sports,PC,82,14432,63.9,87.8,0.93,1.0,0.0,34.5,65.0,26.6,157
2010,Saudi Arabia,Middle East,14.24,1614.7,36.4,55.8,117.5,Strategy,Console,20,2600,55.7,86.0,0.13,0.1,0.0,7.7,20.0,6.3,410
2011,Saudi Arabia,Middle East,15.8,1425.0,44.3,135.5,44.2,FPS,Console,101,29694,56.7,31.9,0.06,0.16,0.0,12.2,23.0,33.1,297
2012,Saudi Arabia,Middle East,17.52,1025.2,33.8,76.5,102.9,FPS,Console,95,13110,53.6,87.2,0.13,0.22,0.0,18.9,26.0,23.5,63
2013,Saudi Arabia,Middle East,19.44,2669.6,59.7,159.2,127.5,FPS,Mobile,62,14260,80.3,76.2,0.17,0.28,0.0,10.0,29.0,14.0,38
2014,Saudi Arabia,Middle East,21.56,2669.8,40.7,70.7,98.7,RPG,Mobile,24,2928,94.8,31.9,0.05,0.34,0.0,19.5,32.0,8.4,180
2015,Saudi Arabia,Middle East,23.91,2671.0,51.3,97.1,45.1,MOBA,Console,46,6394,76.4,65.6,0.08,0.4,0.0,14.9,35.0,8.1,29
2016,Saudi Arabia,Middle East,26.52,3913.0,29.5,48.2,35.8,MOBA,Console,46,9384,62.2,54.9,0.23,0.46,0.0,20.9,38.0,17.6,381
2017,Saudi Arabia,Middle East,29.42,4112.1,49.0,130.6,117.6,Sports,PC,11,660,81.5,82.8,0.31,0.52,0.0,18.6,41.0,4.1,149
2018,Saudi Arabia,Middle East,32.63,1699.6,20.3,32.8,122.0,Sports,Console,58,13572,91.9,75.7,0.38,0.58,0.0,22.8,44.0,22.7,131
2019,Saudi Arabia,Middle East,36.19,2717.3,9.0,24.0,146.3,RPG,PC,30,6060,72.8,37.1,0.45,0.64,0.0,24.7,47.0,5.0,295
2020,Saudi Arabia,Middle East,40.14,2007.7,37.6,102.8,84.9,MOBA,Console,42,4746,79.2,96.6,0.52,1.1,0.4,26.6,50.0,14.8,178
2021,Saudi Arabia,Middle East,44.52,2721.1,52.4,109.7,49.5,Sports,Console,64,13504,81.4,41.1,0.59,1.03,0.27,24.9,53.0,10.2,80
2022,Saudi Arabia,Middle East,49.38,5318.2,22.0,68.5,94.8,FPS,Mobile,47,3572,57.7,90.9,0.71,0.82,0.0,30.5,56.0,14.0,364
2023,Saudi Arabia,Middle East,54.77,6001.1,6.7,22.6,120.6,RPG,Mobile,43,12126,78.4,87.1,0.73,0.88,0.0,29.4,59.0,15.4,27
2024,Saudi Arabia,Middle East,60.75,7159.3,20.7,72.1,69.1,RPG,PC,10,1190,69.0,99.7,0.77,0.94,0.0,32.1,62.0,3.0,39
2025,Saudi Arabia,Middle East,67.38,8824.8,57.1,88.2,147.9,FPS,Console,25,3125,55.9,58.0,0.89,1.0,0.0,39.1,65.0,8.8,189
2010,Argentina,South America,1.34,128.3,45.6,151.1,130.2,RPG,Mobile,99,16929,61.9,62.8,0.09,0.1,0.0,9.5,20.0,25.8,481
2011,Argentina,South America,1.44,162.4,47.5,128.1,79.7,Sports,Console,20,2880,78.2,67.9,0.16,0.16,0.0,12.1,23.0,5.7,438
2012,Argentina,South America,1.54,198.4,18.4,58.5,95.2,RPG,Console,19,4712,83.4,43.3,0.12,0.22,0.0,14.2,26.0,4.9,44
2013,Argentina,South America,1.65,167.3,30.0,68.0,130.7,Strategy,Console,88,19712,53.2,68.0,0.09,0.28,0.0,13.9,29.0,24.3,342
2014,Argentina,South America,1.77,251.6,47.1,148.2,138.3,MOBA,Console,117,32526,76.5,59.1,0.07,0.34,0.0,16.0,32.0,30.7,378
2015,Argentina,South America,1.91,163.5,59.4,170.4,143.9,Sports,Mobile,22,5258,80.3,37.7,0.02,0.4,0.0,18.6,35.0,5.4,101
2016,Argentina,South America,2.04,202.3,26.1,40.4,70.2,RPG,Mobile,50,14900,77.0,79.6,0.12,0.46,0.0,23.5,38.0,8.7,441
2017,Argentina,South America,2.19,146.9,5.0,13.6,54.9,Sports,Console,78,23088,69.7,72.1,0.26,0.52,0.0,19.6,41.0,13.9,448
2018,Argentina,South America,2.36,313.4,15.0,34.5,79.2,RPG,Mobile,90,18000,86.5,45.4,0.37,0.58,0.0,22.6,44.0,13.9,453
2019,Argentina,South America,2.53,329.7,52.3,84.6,113.0,Strategy,Mobile,102,17952,73.4,99.7,0.48,0.64,0.0,25.6,47.0,25.9,25
2020,Argentina,South America,2.71,170.3,25.7,56.8,66.3,Strategy,Console,91,20020,65.7,43.3,0.41,1.15,0.45,30.4,50.0,29.6,414
2021,Argentina,South America,2.91,206.8,45.1,69.8,72.6,RPG,PC,54,12150,83.5,55.9,0.68,1.15,0.39,31.5,53.0,15.7,30
2022,Argentina,South America,3.13,308.9,9.7,19.7,80.3,FPS,Mobile,21,1617,50.3,62.2,0.69,0.82,0.0,32.9,56.0,5.8,258
2023,Argentina,South America,3.35,274.6,8.1,14.2,98.9,FPS,PC,101,20301,55.6,44.0,0.72,0.88,0.0,31.3,59.0,15.9,10
2024,Argentina,South America,3.6,500.7,36.6,114.3,81.6,FPS,Mobile,20,4620,58.1,45.2,0.83,0.94,0.0,35.5,62.0,7.6,245
2025,Argentina,South America,3.86,361.7,36.5,97.7,38.1,MOBA,Mobile,109,10573,73.3,41.0,0.87,1.0,0.0,37.5,65.0,21.2,453
2010,Poland,Europe,1.2,164.2,19.9,41.6,61.9,Strategy,Console,19,2812,79.8,85.6,0.02,0.1,0.0,13.0,20.0,5.5,120
2011,Poland,Europe,1.35,202.3,43.8,90.8,135.6,FPS,Mobile,116,27840,61.5,41.5,0.12,0.16,0.0,12.1,23.0,24.1,307
2012,Poland,Europe,1.52,178.2,15.9,47.9,121.2,Strategy,Console,6,1770,67.4,53.0,0.1,0.22,0.0,15.6,26.0,1.5,206
2013,Poland,Europe,1.7,249.4,24.8,43.7,110.6,MOBA,Console,17,2907,72.7,48.4,0.14,0.28,0.0,17.1,29.0,5.0,91
2014,Poland,Europe,1.91,216.9,25.1,38.0,92.8,FPS,Console,66,12738,83.8,92.3,0.07,0.34,0.0,14.6,32.0,23.3,192
2015,Poland,Europe,2.14,244.6,3.5,10.7,138.4,Sports,Console,108,24624,89.4,47.7,0.12,0.4,0.0,16.5,35.0,22.9,470
2016,Poland,Europe,2.4,186.0,54.9,93.0,132.4,RPG,Mobile,29,6728,61.0,48.0,0.2,0.46,0.0,20.8,38.0,8.0,293
2017,Poland,Europe,2.7,171.9,57.2,123.5,109.5,Sports,Mobile,98,10584,88.6,34.9,0.28,0.52,0.0,22.3,41.0,34.6,394
2018,Poland,Europe,3.03,347.1,38.2,106.2,66.9,Sports,Console,11,836,57.6,87.7,0.3,0.58,0.0,23.7,44.0,4.3,382
2019,Poland,Europe,3.4,366.1,19.9,48.7,125.2,RPG,Mobile,52,14196,80.2,77.3,0.36,0.64,0.0,28.4,47.0,19.9,424
2020,Poland,Europe,3.81,423.8,19.8,42.5,38.5,RPG,Mobile,31,1984,92.4,47.4,0.46,0.96,0.26,25.8,50.0,11.3,481
2021,Poland,Europe,4.28,237.8,16.8,43.0,50.6,Strategy,PC,86,25370,56.2,98.7,0.58,1.35,0.59,28.6,53.0,22.8,319
2022,Poland,Europe,4.8,657.0,32.7,79.8,79.3,MOBA,Mobile,26,2184,80.3,35.3,0.53,0.82,0.0,27.2,56.0,9.7,345
2023,Poland,Europe,5.38,545.3,20.6,55.5,149.5,RPG,PC,73,8614,75.7,60.9,0.78,0.88,0.0,30.0,59.0,27.8,435
2024,Poland,Europe,6.04,374.8,5.9,17.5,141.5,Sports,PC,101,5050,65.7,53.1,0.78,0.94,0.0,34.4,62.0,18.2,41
2025,Poland,Europe,6.78,846.9,55.2,94.8,57.9,FPS,PC,118,18290,53.7,58.9,0.85,1.0,0.0,36.6,65.0,25.8,122
2010,Thailand,Asia,7.22,986.1,2.6,7.9,85.3,MOBA,Console,71,8520,84.0,43.6,0.16,0.1,0.0,10.1,20.0,19.2,202
2011,Thailand,Asia,8.55,1166.0,17.5,44.9,133.1,RPG,Mobile,51,6375,65.2,87.1,0.09,0.16,0.0,13.5,23.0,19.8,431
2012,Thailand,Asia,10.14,694.4,26.8,43.5,56.9,RPG,Mobile,66,5214,72.2,49.8,0.11,0.22,0.0,11.1,26.0,17.1,107
2013,Thailand,Asia,12.02,1452.5,59.6,127.0,110.9,RPG,Console,83,13197,55.6,30.3,0.08,0.28,0.0,16.9,29.0,31.5,300
2014,Thailand,Asia,14.24,1762.7,10.1,23.9,87.9,Sports,Mobile,30,3870,72.6,26.1,0.1,0.34,0.0,14.1,32.0,5.4,196
2015,Thailand,Asia,16.88,1323.4,18.8,42.3,77.2,RPG,Mobile,82,5330,57.5,48.3,0.09,0.4,0.0,18.8,35.0,15.6,494
2016,Thailand,Asia,20.0,1822.4,40.5,70.3,78.2,FPS,Console,87,16965,92.8,40.7,0.2,0.46,0.0,22.0,38.0,17.8,344
2017,Thailand,Asia,23.7,1287.2,12.4,28.3,143.7,FPS,Console,65,11635,77.9,60.8,0.25,0.52,0.0,22.5,41.0,22.2,422
2018,Thailand,Asia,28.09,1943.8,10.5,35.3,140.1,MOBA,Console,7,749,53.1,50.1,0.4,0.58,0.0,20.4,44.0,2.1,279
2019,Thailand,Asia,33.29,3725.6,49.8,143.4,96.2,RPG,Console,64,16512,79.6,67.3,0.45,0.64,0.0,25.4,47.0,16.4,213
2020,Thailand,Asia,39.45,5223.4,13.8,33.7,126.1,Strategy,Console,6,1056,59.0,55.9,0.45,1.14,0.44,29.5,50.0,1.1,456
2021,Thailand,Asia,46.75,4022.8,7.1,13.4,95.5,Strategy,PC,114,19266,50.3,61.3,0.6,1.19,0.43,29.7,53.0,32.6,327
2022,Thailand,Asia,55.41,3388.2,35.1,93.4,115.8,Strategy,Mobile,89,17622,74.1,39.7,0.63,0.82,0.0,32.1,56.0,23.2,221
2023,Thailand,Asia,65.67,5726.7,46.1,100.3,144.2,RPG,PC,24,4056,64.1,62.4,0.73,0.88,0.0,32.9,59.0,7.2,485
2024,Thailand,Asia,77.82,11044.8,26.6,58.1,145.4,MOBA,PC,86,23478,90.9,67.7,0.86,0.94,0.0,31.7,62.0,23.4,426
2025,Thailand,Asia,92.23,11299.2,48.2,152.5,148.3,Sports,PC,104,17264,83.5,58.4,0.81,1.0,0.0,33.7,65.0,31.2,34
2010,Singapore,Asia,6.63,567.9,38.8,72.7,119.9,FPS,Mobile,47,9541,51.2,53.5,0.18,0.1,0.0,9.4,20.0,9.4,460
2011,Singapore,Asia,7.85,765.5,54.1,137.9,114.9,MOBA,PC,92,16100,59.3,25.1,0.1,0.16,0.0,12.8,23.0,24.1,75
2012,Singapore,Asia,9.3,775.4,24.5,43.5,118.6,Sports,Mobile,24,5664,88.5,56.4,0.1,0.22,0.0,13.1,26.0,9.2,348
2013,Singapore,Asia,11.02,626.4,54.0,94.0,69.3,RPG,Mobile,98,16268,59.3,88.9,0.16,0.28,0.0,12.3,29.0,24.3,366
2014,Singapore,Asia,13.06,890.1,27.0,49.4,114.8,Strategy,Mobile,41,2378,59.5,28.1,0.13,0.34,0.0,17.5,32.0,12.7,158
2015,Singapore,Asia,15.47,2209.6,44.8,94.7,61.8,MOBA,PC,14,2646,87.0,32.6,0.13,0.4,0.0,20.0,35.0,2.8,460
2016,Singapore,Asia,18.32,1950.5,36.8,67.5,75.6,Strategy,Console,90,15300,91.5,82.2,0.2,0.46,0.0,16.2,38.0,35.3,363
2017,Singapore,Asia,21.71,2143.2,3.4,6.9,78.9,MOBA,PC,15,2595,86.2,38.9,0.23,0.52,0.0,19.6,41.0,4.2,486
2018,Singapore,Asia,25.72,3487.8,45.5,141.5,46.4,FPS,PC,98,21168,82.6,87.7,0.35,0.58,0.0,18.5,44.0,36.6,198
2019,Singapore,Asia,30.47,4328.8,2.7,7.0,118.9,Strategy,Mobile,28,2800,77.6,42.7,0.32,0.64,0.0,24.4,47.0,4.8,481
2020,Singapore,Asia,36.1,3454.4,51.0,88.2,60.6,MOBA,PC,56,12264,55.4,27.7,0.54,1.09,0.39,28.3,50.0,9.3,189
2021,Singapore,Asia,42.77,4480.5,56.7,113.6,42.1,RPG,Mobile,105,28875,65.6,74.0,0.65,1.13,0.37,26.8,53.0,31.9,263
2022,Singapore,Asia,50.68,4392.5,7.8,23.6,146.0,Strategy,PC,62,16554,62.8,72.3,0.63,0.82,0.0,29.4,56.0,22.7,238
2023,Singapore,Asia,60.04,4594.1,11.8,20.0,80.3,Strategy,Mobile,12,804,74.6,43.7,0.69,0.88,0.0,30.4,59.0,4.5,294
2024,Singapore,Asia,71.13,4284.6,45.6,151.1,119.2,Sports,Mobile,86,10836,50.5,54.6,0.82,0.94,0.0,30.3,62.0,31.4,483
2025,Singapore,Asia,84.27,9115.7,46.4,107.4,135.6,Strategy,PC,9,2268,55.9,48.2,0.85,1.0,0.0,35.4,65.0,3.4,371
